benzin	noun	das Benzin	petrol, gasoline	бензин
außerhalb	prep	außerhalb	outside	вне
liebte	verb	lieben	loved	любил
menschlichen	adj	menschlich	human	человеческий
schlüssel	noun	der Schlüssel	key	ключ
freude	noun	die Freude	joy	радость
freundliche	adj	freundlich	friendly	дружелюбный
aufmerksamkeit	noun	die Aufmerksamkeit	attention	внимание
grünen	adj	grün	green	зелёный
atmen	verb	atmen	breathe	дышать
geschmack	noun	der Geschmack	taste	вкус
verboten	verb	verbieten	forbidden	запрещён
psychiater	noun	der Psychiater	psychiatrist	психиатр
ratten	noun	die Ratte	rats	крысы
wann	conj	wann	when	когда
tatsache	noun	die Tatsache	fact	факт
manchen	adj	manch	some	некоторые
jemanden	pron	jemand	someone	кого-то
guter	adj	gut	good	хороший
hennings	name	Hennings	Hennings (name)	Хеннингс
informieren	verb	informieren	inform	информировать
schauen	verb	schauen	look	смотреть
klinik	noun	die Klinik	clinic	клиника
behandlung	noun	die Behandlung	treatment	лечение
ahnte	verb	ahnen	sensed	предчувствовал
jahrzehnte	noun	das Jahrzehnt	decades	десятилетия
regeln	noun	die Regel	rules	правила
erklärungen	noun	die Erklärung	explanations	объяснения
trinken	verb	trinken	drink	пить
pearl	name	Pearl	Pearl (place)	Перл
sorgen	verb	sorgen	care, worry	беспокоиться
hütte	noun	die Hütte	hut	хижина
vermisste	verb	vermissen	missed	пропал без вести
nelson	name	Nelson	Nelson (name)	Нельсон
braucht	verb	brauchen	needs	нужно
älterer	adj	alt	older	старший
verantwortung	noun	die Verantwortung	responsibility	ответственность
größer	adj	groß	bigger	больше
vorort	noun	der Vorort	suburb	пригород
philadelphia	name	Philadelphia	Philadelphia (place)	Филадельфия
jahrzehnten	noun	das Jahrzehnt	decades	десятилетия
hunde	noun	der Hund	dogs	собаки
meinen	verb	meinen	mean, think	думать
dunkelheit	noun	die Dunkelheit	darkness	тьма
existiert	verb	existieren	exists	существует
neunundvierzig	num	neunundvierzig	forty-nine	сорок девять
zweieinhalb	num	zweieinhalb	two and a half	две с половиной
tagelang	adv	tagelang	for days	днями
wäldern	noun	der Wald	forests	леса
mitbewohnerinnen	noun	die Mitbewohnerin	female roommates	соседки
wirkte	verb	wirken	acted, appeared	действовал
beamten	noun	der Beamte	officials, officers	чиновники
nebenan	adv	nebenan	next door	рядом
studentinnen	noun	die Studentin	female students	студентки
parks	noun	der Park	parks	парки
datenbank	noun	die Datenbank	database	база данных
verteilt	verb	verteilen	distributed	распределён
aspen	name	Aspen	Aspen (place)	Аспен
tallahassee	name	Tallahassee	Tallahassee (place)	Таллахасси
profiler	noun	der Profiler	profiler	профайлер
benennen	verb	benennen	name	называть
informationen	noun	die Information	information	информация
fleisch	noun	das Fleisch	meat	мясо
chicago	name	Chicago	Chicago (place)	Чикаго
empathie	noun	die Empathie	empathy	эмпатия
folgte	verb	folgen	followed	последовал
beinahe	adv	beinahe	almost, nearly	почти
perfekt	adj	perfekt	perfect	совершенный
elizabeth	name	Elizabeth	Elizabeth (name)	Елизавета
cowell	name	Cowell	Cowell (name)	Коуэлл
entdeckt	verb	entdecken	discovered	обнаружен
möglicherweise	adv	möglicherweise	possibly	возможно
cousin	noun	der Cousin	cousin	кузен
zurückkehren	verb	zurückkehren	return	вернуться
miami	name	Miami	Miami (place)	Майами
erwachsenen	noun	die Erwachsene	adults	взрослые
außer	prep	außer	except	кроме
brecheisen	noun	das Brecheisen	crowbar	лом
köpfe	noun	der Kopf	heads	головы
starrte	verb	starren	stared	смотрел пристально
floß	verb	fließen	flowed	текла
kalte	adj	kalt	cold	холодный
achtzigern	noun	die Achtziger	eighties	восьмидесятые
keppel	name	Keppel	Keppel (name)	Кеппель
lecter	name	Lecter	Lecter (name)	Лектер
thomas	name	Thomas	Thomas (name)	Томас
pfund	noun	das Pfund	pound	фунт
james	name	James	James (name)	Джеймс
dobson	name	Dobson	Dobson (name)	Добсон
publikum	noun	das Publikum	audience	публика
zerbrach	verb	zerbrechen	broke	сломал
kortex	noun	der Kortex	cortex	кора
milligramm	noun	das Milligramm	milligram	миллиграмм
gilt	verb	gelten	is valid	действителен
handschelle	noun	die Handschelle	handcuff	наручник
siebzehn	num	siebzehn	seventeen	семнадцать
profil	noun	das Profil	profile	профиль
kimberly	name	Kimberly	Kimberly (place)	Кимберли
sexuelle	adj	sexuell	sexual	половой
rose	noun	die Rose	rose	роза
elektrischen	adj	elektrisch	electric	электрический
entwickelte	verb	entwickeln	developed	развил
verschoben	verb	verschieben	postponed	перенёс
burn	verb	burn	burn	жечь
erstaunlich	adj	erstaunlich	amazing	удивительный
seatac	name	Seatac	SeaTac (place)	СиТак
scham	noun	die Scham	shame	стыд
lack	noun	der Lack	varnish	лак
obdachlose	noun	der Obdachlose	homeless	бездомные
sexarbeiterinnen	noun	die Sexarbeiterin	sex workers	секс-работницы
polygraph	noun	der Polygraph	polygraph	полиграф
tatorten	noun	der Tatort	crime scenes	места преступлений
folgten	verb	folgen	followed	следовали
pitchfork	name	Pitchfork	Pitchfork (place)	Пичфорк
bekommt	verb	bekommen	gets	получает
gequält	verb	quälen	tortured	мучил
leung	name	Leung	Leung (name)	Люнг
verbot	noun	das Verbot	prohibition, ban	запрет
doreen	name	Doreen	Doreen (name)	Дорин
fckw	abbr	fckw	CFC, chlorofluorocarbon	ХФУ
rückgang	noun	der Rückgang	decline	спад
ukraine	name	Ukraine	Ukraine (place)	Украина
tschikatilos	name	Tschikatilos	Chikatilo (name)	Чикатило
blutgruppe	noun	die Blutgruppe	blood type	группа крови
dennis	name	Dennis	Dennis (name)	Денис
rader	name	Rader	Rader (name)	Радер
hinterlässt	verb	hinterlassen	leaves behind	оставляет
nutzen	verb	nutzen	use	использовать
konerak	name	Konerak	Konerak (name)	Конерак
höchste	adj	hoch	highest	высочайший
bereitete	verb	bereiten	prepared	подготовил
dokument	noun	das Dokument	document	документ
falls	conj	falls	if, in case	если
slobodin	name	Slobodin	Slobodin (name)	Слободин
ingenieur	noun	der Ingenieur	engineer	инженер
block	noun	der Block	block	блок
bären	noun	der Bär	bears	медведи
bekannte	noun	der Bekannte	acquaintance	знакомый
geheimen	adj	geheim	secret	секретный
nr	abbr	nr	no., number	номер
semjon	name	Semjon	Semyon (name)	Семён
osten	noun	der Osten	east	восток
ski	noun	der Ski	ski	лыжа
glaubten	verb	glauben	believed	верили
berge	noun	der Berg	mountains	горы
großer	adj	groß	large	большой
summte	verb	summen	hummed	гудел
loch	noun	das Loch	hole	отверстие
vorne	adv	vorne	in front	спереди
mütze	noun	die Mütze	cap, hat	шапка
streifen	verb	streifen	wander	бродить
scheiben	noun	die Scheibe	panes	стёкла
links	adv	links	left	влево
klopfte	verb	klopfen	knocked	постучал
bart	noun	der Bart	beard	борода
nord-siedlung	noun	die Nord-Siedlung	north settlement	северное поселение
gestört	adj	gestört	disturbed	нарушенный
stach	verb	stechen	stabbed	уколол
schmerzen	noun	der Schmerz	pain	боль
fahren	verb	fahren	drive, travel	ехать
überlebende	noun	der Überlebende	survivors	выжившие
warm	adj	warm	warm	тёплый
lautlos	adj	lautlos	silent	беззвучный
zweiter	adj	zweiter	second	второй
unseres	pron	unser	our	наш
dran	adv	dran	on it	на нём
geliehen	verb	leihen	borrowed	одолжил
änderte	verb	ändern	changed	изменил
nordwesten	noun	der Nordwesten	northwest	северо-запад
erschöpft	adj	erschöpft	exhausted	истощённый
jüngsten	adj	jung	youngest	самый молодой
zeltwand	noun	die Zeltwand	tent wall	стена палатки
wälder	noun	der Wald	forests	леса
sowjetische	adj	sowjetisch	Soviet	советский
demselben	pron	derselbe	the same	тот же
hinauf	adv	hinauf	upwards	вверх
höhe	noun	die Höhe	height	высота
eingang	noun	der Eingang	entrance	вход
dünne	adj	dünn	thin	тонкий
nieder	adv	nieder	down	вниз
schichten	noun	die Schicht	layers	слои
unterwäsche	noun	die Unterwäsche	underwear	нижнее белье
verzweifelt	adj	verzweifelt	desperate	отчаянный
rinde	noun	die Rinde	bark, rind	кора
stark	adj	stark	strong	сильный
spät	adv	spät	late	поздно
vergaß	verb	vergessen	forgot	забыл
michail	name	Michail	Mikhail (name)	Михаил
gefroren	verb	frieren	frozen	заморозил
größten	adj	groß	largest	самый большой
wänden	noun	die Wand	walls	стены
formular	noun	das Formular	form	форма
landete	verb	landen	landed	приземлился
beamter	noun	der Beamter	official	чиновник
gewohnt	verb	gewöhnen	accustomed	привык
führen	verb	führen	lead	вести
verletzt	verb	verletzen	injured	ранен
müsse	verb	müssen	must	должен
impulse	noun	der Impuls	impulses	импульсы
kleidungsstücke	noun	das Kleidungsstück	garments	одежда
abschlussbericht	noun	der Abschlussbericht	final report	заключительный отчёт
bekamen	verb	bekommen	received	получили
vollständige	adj	vollständig	complete	полный
geheimnis	noun	das Geheimnis	secret	секрет
lichter	noun	das Licht	lights	огни
oberen	adj	ober	upper	верхний
baut	verb	bauen	builds	строит
gerettet	verb	retten	saved	спасённый
zunge	noun	die Zunge	tongue	язык
nah	adj	nah	near	близко
gezeigt	verb	zeigen	shown	показал
schreibt	verb	schreiben	writes	пишет
dyatlov-foundation	name	Dyatlov-foundation	Dyatlov Foundation	Фонд Дятлова
regal	noun	das Regal	shelf	полка
busse	noun	der Bus	buses	автобусы
archive	noun	das Archiv	archives	архивы
kameraden	noun	der Kamerad	comrades	товарищи
kalten	adj	kalt	cold	холодный
stellvertretender	noun	der Stellvertretende	deputy	заместитель
archiv	noun	das Archiv	archive	архив
häufigsten	adj	häufig	most frequent	самый частый
pressekonferenz	noun	die Pressekonferenz	press conference	пресс-конференция
bewegte	verb	bewegen	moved	двигал
sozialen	adj	sozial	social	социальный
chef	noun	der Chef	boss, chef	начальник
rutscht	verb	rutschen	slides	скользит
deutschen	adj	deutsch	German	немецкий
entwickelt	verb	entwickeln	developed	развит
faktoren	noun	der Faktor	factors	факторы
communications	noun	die Communication	communications	коммуникации
punkte	noun	der Punkt	points	пункты
südlich	adj	südlich	southern	южный
verwandte	noun	der Verwandte	relatives	родственники
ankamen	verb	ankommen	arrived	прибыли
wachsen	verb	wachsen	grow	расти
dyatlovpass	name	Dyatlovpass	Dyatlov Pass (place)	Перевал Дятлова
s	abbr	s	S, south	Ю
html	abbr	html	HTML	HTML
times	noun	die Times	times	времена
dünn	adj	dünn	thin	тонкий
kennedy	name	Kennedy	Kennedy (name)	Кеннеди
nixon	name	Nixon	Nixon (name)	Никсон
städte	noun	die Stadt	cities	города
island	name	Island	Island (place)	Исланд
meistens	adv	meistens	mostly	в основном
meer	noun	das Meer	sea	море
grauer	adj	grau	grey	серый
heizung	noun	die Heizung	heating	отопление
nachbar	noun	der Nachbar	neighbor	сосед
jagte	verb	jagen	hunted	охотился
jugendliche	adj	jugendlich	youthful	молодёжный
faraday	name	Faraday	Faraday (name)	Фарадей
pacific	name	Pacific	Pacific (place)	Тихий океан
zunächst	adv	zunächst	first, initially	сначала
blocks	noun	der Block	blocks	блоки
restaurant	noun	das Restaurant	restaurant	ресторан
kaufen	verb	kaufen	buy	купить
streifenwagen	noun	der Streifenwagen	patrol car	патрульная машина
verband	noun	der Verband	association	ассоциация
ferrin	name	Ferrin	Ferrin (name)	Ферин
zweiundzwanzig	num	zweiundzwanzig	twenty-two	двадцать два
koch	noun	der Koch	cook, chef	повар
zettel	noun	der Zettel	note, slip	записка
zurückkam	verb	zurückkommen	came back	вернулся
mittelgroß	adj	mittelgroß	medium-sized	среднего размера
stämmig	adj	stämmig	sturdy, stocky	коренастый
police	noun	die Police	police	полиция
report	noun	der Report	report	отчёт
dienst	noun	der Dienst	service	служба
überein	adv	überein	in agreement	в согласии
senator	noun	der Senator	senator	сенатор
ermordeten	verb	ermorden	murdered	убил
schauspielerin	noun	die Schauspielerin	actress	актриса
musik	noun	die Musik	music	музыка
caf	noun	das Café	cafe	кафе
meinte	verb	meinen	meant	имел в виду
tinte	noun	die Tinte	ink	чернила
anrufe	noun	der Anruf	calls	звонки
wechselte	verb	wechseln	changed, switched	переключился
sacramento	name	Sacramento	Sacramento (place)	Сакраменто
naval	adj	naval	naval	военно-морской
chiffren	noun	die Chiffre	ciphers	шифры
department	noun	das Department	department	отдел
justice	noun	die Justice	justice	правосудие
analyse	noun	die Analyse	analysis	анализ
leser	noun	der Leser	reader	читатель
setzten	verb	setzen	set	установил
e	abbr	e	E	Е
is	abbr	is	is	это
paradies	noun	das Paradies	paradise	рай
vault	noun	das Vault	vault	хранилище
walla	name	Walla	Walla (place)	Валла
union	noun	die Union	union	союз
davor	adv	davor	before that	до этого
weißem	adj	weiß	white	белый
büchern	noun	das Buch	books	книги
bucht	noun	die Bucht	bay	залив
langes	adj	lang	long	длинный
zitterte	verb	zittern	trembled	дрожал
zögerte	verb	zögern	hesitated	колебался
euch	pron	euch	you	вас
wischte	verb	wischen	wiped	вытер
meilen	noun	die Meile	miles	мили
wisconsin	name	Wisconsin	Wisconsin (place)	Висконсин
sammelte	verb	sammeln	collected	собрал
beweise	noun	der Beweis	proofs	доказательства
sheriff's	name	Sheriff's	Sheriff's	Шерифа
gemeinsame	adj	gemeinsam	common, shared	общий
claudia	name	Claudia	Claudia (name)	Клаудия
geheiratet	verb	heiraten	married	женился
lehnte	verb	lehnen	leaned, declined	отклонил
vorn	adv	vorne	in front	спереди
durchsuchte	verb	durchsuchen	searched	обыскал
meldung	noun	die Meldung	report, news	сообщение
identifizieren	verb	identifizieren	identify	идентифицировать
östlich	adj	östlich	eastern	восточный
show	noun	die Show	show	представление
rathaus	noun	das Rathaus	town hall	ратуша
bill	noun	die Bill	bill	законопроект
weichen	verb	weichen	yield, soften	размягчиться
zugleich	adv	zugleich	at the same time	одновременно
prüfen	verb	prüfen	examine, test	проверить
passten	verb	passen	fit	подходили
zeichnung	noun	die Zeichnung	drawing	рисунок
schock	noun	der Schock	shock	шок
überhaupt	adv	überhaupt	at all	вообще
gast	noun	der Gast	guest	гость
live	adj	live	live	живой
versprach	verb	versprechen	promised	обещал
that	abbr	that	that	что
beherrschen	verb	beherrschen	master, control	овладеть
journalist	noun	der Journalist	journalist	журналист
gedruckt	verb	drucken	printed	напечатанный
bates	name	Bates	Bates (name)	Бейтс
reiste	verb	reisen	traveled	путешествовал
unterschrieben	verb	unterschreiben	signed	подписал
johns	name	Johns	Johns (name)	Джонса
geburt	noun	die Geburt	birth	рождение
wohnen	verb	wohnen	live, dwell	жить
highway	noun	der Highway	highway	шоссе
felder	noun	das Feld	fields	поля
leichten	adj	leicht	light	лёгкий
kniete	verb	knien	knelt	встал на колени
schwieg	verb	schweigen	was silent	молчал
frisch	adj	frisch	fresh	свежий
versteckte	verb	verstecken	hid	спрятал
phantombild	noun	das Phantombild	composite sketch	фоторобот
farbe	noun	die Farbe	color	цвет
lücken	noun	die Lücke	gaps	пробелы
erschoss	verb	erschießen	shot	застрелил
erzählung	noun	die Erzählung	story, account	рассказ
sekte	noun	die Sekte	sect, cult	секта
ermordete	noun	die Ermordete	murdered person	убитый
endete	verb	enden	ended	закончился
schluss	noun	der Schluss	conclusion, end	конец
besuchte	verb	besuchen	visited	посетил
packte	verb	packen	packed	упаковал
verdächtigen	noun	der Verdächtige	suspect	подозреваемый
gelebt	verb	leben	lived	жил
gespräch	noun	das Gespräch	conversation	разговор
zuverlässig	adj	zuverlässig	reliable	надёжный
handgelenk	noun	das Handgelenk	wrist	запястье
benutzen	verb	benutzen	use	использовать
gewinnen	verb	gewinnen	win, gain	выиграть
wichtigste	adj	wichtig	most important	самый важный
verglichen	verb	vergleichen	compared	сравнил
passt	verb	passen	fits	подходит
speichel	noun	der Speichel	saliva	слюна
internet	noun	das Internet	internet	интернет
jeweils	adv	jeweils	respectively, each	соответственно
knacken	verb	knacken	crack	треснуть
hunderte	noun	das Hundert	hundreds	сотни
research	noun	die Research	research	исследование
computer	noun	der Computer	computer	компьютер
liest	verb	lesen	reads	читает
englisch	noun	das Englisch	English	английский
unit	noun	die Unit	unit	подразделение
identifiziert	verb	identifizieren	identified	идентифицирован
gewusst	verb	wissen	known	знал
besonderes	noun	das Besondere	special thing	особенное
einrichtungen	noun	die Einrichtung	facilities	учреждения
programms	noun	das Programm	programs	программы
amtlichen	adj	amtlich	official	официальный
kommissionen	noun	die Kommission	commissions	комиссии
sekretärin	noun	die Sekretärin	secretary	секретарь
briefkasten	noun	der Briefkasten	mailbox	почтовый ящик
schuldig	adj	schuldig	guilty	виновный
drinnen	adv	drinnen	inside	внутри
tränen	noun	die Träne	tears	слёзы
lärm	noun	der Lärm	noise	шум
geländer	noun	das Geländer	railing	перила
gesetz	noun	das Gesetz	law	закон
endgültig	adv	endgültig	finally, definitely	окончательно
vorbereitung	noun	die Vorbereitung	preparation	подготовка
korea	name	Korea	Korea (place)	Корея
spazieren	verb	spazieren	stroll	прогуливаться
schreibmaschine	noun	die Schreibmaschine	typewriter	печатная машинка
vorgesetzter	noun	der Vorgesetzte	superior	начальник
zusammenhang	noun	der Zusammenhang	connection	связь
dach	noun	das Dach	roof	крыша
freundlichen	adj	freundlich	friendly	дружелюбный
professor	noun	der Professor	professor	профессор
gewählt	verb	wählen	chosen, elected	выбран
besuch	noun	der Besuch	visit	визит
desselben	pron	derselbe	the same	того же
stockwerk	noun	das Stockwerk	floor, story	этаж
gefangene	noun	der Gefangene	prisoner	заключённый
drogen	noun	die Droge	drugs	наркотики
geheimhaltung	noun	die Geheimhaltung	secrecy	секретность
forschungsstellen	noun	die Forschungsstelle	research institutes	научные учреждения
sechsten	adj	sechst	sixth	шестой
schien	verb	scheinen	seemed	казалось
hartwell	name	Hartwell	Hartwell (name)	Хартуэлл
sechsunddreißig	num	sechsunddreißig	thirty-six	тридцать шесть
saubere	adj	sauber	clean	чистый
krawatte	noun	die Krawatte	tie	галстук
besucher	noun	der Besucher	visitor	посетитель
unseren	pron	unser	our	наш
unterschrieb	verb	unterschreiben	signed	подписал
abgeholt	verb	abholen	picked up	забрал
langsame	adj	langsam	slow	медленный
flüssigkeit	noun	die Flüssigkeit	liquid	жидкость
reagiert	verb	reagieren	reacted	реагировал
tropfen	noun	der Tropfen	drop	капля
geliefert	verb	liefern	delivered	доставил
notiert	verb	notieren	noted	отметил
geholt	verb	holen	fetched	принёс
genauen	adj	genau	exact, precise	точный
fällt	verb	fallen	falls	падает
ansah	verb	ansehen	looked at	посмотрел
gelegt	verb	legen	laid	положил
dünnen	adj	dünn	thin	тонкий
ärzte	noun	der Arzt	doctors	врачи
winzige	adj	winzig	tiny	крошечный
karriere	noun	die Karriere	career	карьера
daraus	adv	daraus	from that	из этого
niemanden	pron	niemand	no one	никого
teppich	noun	der Teppich	carpet	ковёр
dahin	adv	dahin	to there	туда
besprechung	noun	die Besprechung	meeting	совещание
geschickt	verb	schicken	sent	отправил
punkt	noun	der Punkt	point, dot	точка
krise	noun	die Krise	crisis	кризис
untersuchungen	noun	die Untersuchung	investigations	расследования
benutzten	verb	benutzen	used	использовали
